"age_group","is_female","category","N","count","percent"
"[40,45)",0,"Activity limitation",300490,0,0
"[40,45)",1,"Activity limitation",327169,0,0
"[45,50)",0,"Activity limitation",305129,0,0
"[45,50)",1,"Activity limitation",335558,0,0
"[50,55)",0,"Activity limitation",328467,0,0
"[50,55)",1,"Activity limitation",360738,0,0
"[55,60)",0,"Activity limitation",349624,0,0
"[55,60)",1,"Activity limitation",384918,0,0
"[60,65)",0,"Activity limitation",344312,0,0
"[60,65)",1,"Activity limitation",384813,0,0
"[65,70)",0,"Activity limitation",281362,0,0
"[65,70)",1,"Activity limitation",318542,0,0
"[70,75)",0,"Activity limitation",202067,0,0
"[70,75)",1,"Activity limitation",244787,0,0
"[75,80)",0,"Activity limitation",151488,0,0
"[75,80)",1,"Activity limitation",186752,0,0
"[80,100]",0,"Activity limitation",191432,0,0
"[80,100]",1,"Activity limitation",295206,0,0
"[40,45)",0,"Anaemia and haematinic deficiency",300490,4095,0.0136277413557856
"[40,45)",1,"Anaemia and haematinic deficiency",327169,17329,0.0529665096632016
"[45,50)",0,"Anaemia and haematinic deficiency",305129,5762,0.0188838163530834
"[45,50)",1,"Anaemia and haematinic deficiency",335558,20454,0.0609551850946781
"[50,55)",0,"Anaemia and haematinic deficiency",328467,8041,0.0244803892019594
"[50,55)",1,"Anaemia and haematinic deficiency",360738,19929,0.0552450809174526
"[55,60)",0,"Anaemia and haematinic deficiency",349624,11673,0.0333872960666316
"[55,60)",1,"Anaemia and haematinic deficiency",384918,17521,0.0455187858193174
"[60,65)",0,"Anaemia and haematinic deficiency",344312,15347,0.0445729454680638
"[60,65)",1,"Anaemia and haematinic deficiency",384813,19996,0.0519629014612292
"[65,70)",0,"Anaemia and haematinic deficiency",281362,20396,0.0724902438851018
"[65,70)",1,"Anaemia and haematinic deficiency",318542,24583,0.0771734967445423
"[70,75)",0,"Anaemia and haematinic deficiency",202067,21845,0.108107706849708
"[70,75)",1,"Anaemia and haematinic deficiency",244787,26567,0.108531090294828
"[75,80)",0,"Anaemia and haematinic deficiency",151488,22560,0.148922686945501
"[75,80)",1,"Anaemia and haematinic deficiency",186752,26958,0.144351867717615
"[80,100]",0,"Anaemia and haematinic deficiency",191432,43882,0.229230222742279
"[80,100]",1,"Anaemia and haematinic deficiency",295206,62181,0.210635962683685
"[40,45)",0,"Arthritis",300490,10450,0.0347765316649472
"[40,45)",1,"Arthritis",327169,11188,0.0341963939126262
"[45,50)",0,"Arthritis",305129,16140,0.0528956605239096
"[45,50)",1,"Arthritis",335558,18680,0.0556684686402947
"[50,55)",0,"Arthritis",328467,24475,0.0745128125504236
"[50,55)",1,"Arthritis",360738,30403,0.0842800037700492
"[55,60)",0,"Arthritis",349624,36187,0.10350261995744
"[55,60)",1,"Arthritis",384918,45159,0.117321091764999
"[60,65)",0,"Arthritis",344312,45449,0.131999465600967
"[60,65)",1,"Arthritis",384813,57814,0.150239207095394
"[65,70)",0,"Arthritis",281362,48758,0.173292768746313
"[65,70)",1,"Arthritis",318542,65363,0.205194291490604
"[70,75)",0,"Arthritis",202067,42483,0.210242147406553
"[70,75)",1,"Arthritis",244787,63356,0.258820934118233
"[75,80)",0,"Arthritis",151488,36572,0.241418462188424
"[75,80)",1,"Arthritis",186752,55275,0.295980765935572
"[80,100]",0,"Arthritis",191432,51392,0.268460863387521
"[80,100]",1,"Arthritis",295206,99426,0.336802097518343
"[40,45)",0,"Atrial fibrillation",300490,1563,0.00520150420979068
"[40,45)",1,"Atrial fibrillation",327169,661,0.00202036256491293
"[45,50)",0,"Atrial fibrillation",305129,2736,0.00896669933044712
"[45,50)",1,"Atrial fibrillation",335558,1161,0.00345990857020247
"[50,55)",0,"Atrial fibrillation",328467,5044,0.0153561849439974
"[50,55)",1,"Atrial fibrillation",360738,2073,0.00574655289988856
"[55,60)",0,"Atrial fibrillation",349624,9158,0.0261938539688351
"[55,60)",1,"Atrial fibrillation",384918,4094,0.0106360315703604
"[60,65)",0,"Atrial fibrillation",344312,14981,0.0435099560863403
"[60,65)",1,"Atrial fibrillation",384813,7250,0.0188403198436643
"[65,70)",0,"Atrial fibrillation",281362,20876,0.0741962311897129
"[65,70)",1,"Atrial fibrillation",318542,11583,0.0363625518769895
"[70,75)",0,"Atrial fibrillation",202067,23722,0.117396705053274
"[70,75)",1,"Atrial fibrillation",244787,16111,0.0658164036488866
"[75,80)",0,"Atrial fibrillation",151488,26733,0.176469423320659
