"orig_concept_id","concept_id","icd_name","icd_code","deficit","omop_concept_name","vafi_deficits_per_icd_code","omop_concepts_per_icd_code","bad_match"
35207669,444101,"Hypertensive heart disease with heart failure","I11.0","HF","Hypertensive heart failure",2,1,NA
35207669,444101,"Hypertensive heart disease with heart failure","I11.0","HTN","Hypertensive heart failure",2,1,NA
35207673,439696,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease","I13.0","HF","Hypertensive heart and renal disease with (congestive) heart failure",2,1,NA
35207673,439696,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease","I13.0","HTN","Hypertensive heart and renal disease with (congestive) heart failure",2,1,NA
35207674,44784621,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease","I13.2","HF","Hypertensive heart and chronic kidney disease",2,1,NA
35207674,44784621,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease","I13.2","HTN","Hypertensive heart and chronic kidney disease",2,1,NA
35207842,195834,"Atherosclerosis of renal artery","I70.1","Kidney","Atherosclerosis of renal artery",2,1,NA
35207842,195834,"Atherosclerosis of renal artery","I70.1","PVD","Atherosclerosis of renal artery",2,1,NA
37200514,40482301,"Attention and concentration deficit following nontraumatic subarachnoid hemorrhage","I69.010","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200514,40482301,"Attention and concentration deficit following nontraumatic subarachnoid hemorrhage","I69.010","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200515,40482301,"Memory deficit following nontraumatic subarachnoid hemorrhage","I69.011","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200515,40482301,"Memory deficit following nontraumatic subarachnoid hemorrhage","I69.011","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200516,40482301,"Visuospatial deficit and spatial neglect following nontraumatic subarachnoid hemorrhage","I69.012","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200516,40482301,"Visuospatial deficit and spatial neglect following nontraumatic subarachnoid hemorrhage","I69.012","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200517,40482301,"Psychomotor deficit following nontraumatic subarachnoid hemorrhage","I69.013","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200517,40482301,"Psychomotor deficit following nontraumatic subarachnoid hemorrhage","I69.013","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200518,40482301,"Frontal lobe and executive function deficit following nontraumatic subarachnoid hemorrhage","I69.014","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200518,40482301,"Frontal lobe and executive function deficit following nontraumatic subarachnoid hemorrhage","I69.014","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200519,40482301,"Cognitive social or emotional deficit following nontraumatic subarachnoid hemorrhage","I69.015","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200519,40482301,"Cognitive social or emotional deficit following nontraumatic subarachnoid hemorrhage","I69.015","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200520,40482301,"Other symptoms and signs involving cognitive functions following nontraumatic subarachnoid hemorrhage","I69.018","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200520,40482301,"Other symptoms and signs involving cognitive functions following nontraumatic subarachnoid hemorrhage","I69.018","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200521,40482301,"Unspecified symptoms and signs involving cognitive functions following nontraumatic subarachnoid hemorrhage","I69.019","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200521,40482301,"Unspecified symptoms and signs involving cognitive functions following nontraumatic subarachnoid hemorrhage","I69.019","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200522,40482301,"Attention and concentration deficit following nontraumatic intracerebral hemorrhage","I69.110","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200522,40482301,"Attention and concentration deficit following nontraumatic intracerebral hemorrhage","I69.110","Dementia","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
37200523,40482301,"Memory deficit following nontraumatic intracerebral hemorrhage","I69.111","CVA","Residual cognitive deficit as late effect of cerebrovascular accident",2,1,NA
